written on 4-5-2022 at 9:59:8
62.9115666626 108.9660298435 0.0
-62.9115666626 108.9660298435 0.0
0.0 0.0 4000.0
8
441
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 1 1 1 1 1 

-10	-10	0
5	2	2.09561e-05	2.86039e-05
6	2	5.12563e-05	-2.37652e-05
7	2	-3.855e-06	-4.4185e-05
8	2	6.3529e-06	2.456e-06
1	3	-5.6305e-06	-8.5795e-06
2	3	5.6305e-06	8.5795e-06
3	3	0.0005288289	-0.0001633936
4	3	0.0	0.0
5	3	0.0	0.0
6	3	-3.19995e-05	1.14321e-05
7	3	-0.0001016171	-0.0001049614
8	3	0.0001864943	8.35567e-05
1	4	-2.09561e-05	-2.86039e-05
2	4	-2.09561e-05	-2.86039e-05
3	4	0.0	0.0
4	4	-0.0002061566	-0.0002388118
5	4	0.0035581254	-0.0002574382
6	4	0.0004939472	0.001066373
7	4	1.4026e-06	-0.0001191272
8	4	0.0001299051	0.0008622047
1	5	2.9692e-06	3.33197e-05
2	5	2.9692e-06	3.33197e-05
3	5	0.0	0.0
4	5	4.82866e-05	-3.69172e-05
5	5	-0.0002061566	-0.0002388118
6	5	-2.37448e-05	-8.08012e-05
7	5	-2.36999e-05	-3.2412e-06
8	5	-9.3515e-06	-4.31055e-05
1	6	-5.29382e-05	-1.83474e-05
2	6	5.12563e-05	-2.37652e-05
3	6	-3.19995e-05	1.14321e-05
4	6	2.37448e-05	8.08012e-05
5	6	-0.0004939472	-0.001066373
6	6	0.0001377762	-0.0002147826
7	6	-0.000129277	4.24249e-05
8	6	0.0002203253	-1.26882e-05
1	7	0.0001251562	0.000125995
2	7	6.3529e-06	2.456e-06
3	7	0.0001864943	8.35567e-05
4	7	9.3515e-06	4.31055e-05
5	7	-0.0001299051	-0.0008622047
6	7	0.0002203253	-1.26882e-05
7	7	-6.74647e-05	-0.0002409272
8	7	-0.0002781301	-4.86186e-05
1	8	-4.01073e-05	3.01745e-05
2	8	-3.855e-06	-4.4185e-05
3	8	-0.0001016171	-0.0001049614
4	8	2.36999e-05	3.2412e-06
5	8	-1.4026e-06	0.0001191272
6	8	-0.000129277	4.24249e-05
7	8	3.20733e-05	-5.97863e-05
8	8	-6.74647e-05	-0.0002409272

-2	-1	0
1	1	-2.43336e-05	7.83571e-05
2	1	3.38776e-05	-0.0001946668
3	1	-0.0001124678	-1.48277e-05
4	1	-2.74913e-05	-6.56334e-05
5	1	-0.000473992	0.0002830284
6	1	-9.60431e-05	4.27844e-05
7	1	-6.3529e-06	-2.456e-06
8	1	6.19762e-05	-2.88282e-05
1	2	-5.74527e-05	-0.0002997822
2	2	-2.43336e-05	7.83571e-05
3	2	0.000179972	-0.0001045803
4	2	1.70146e-05	2.27291e-05
5	2	-9.65441e-05	0.0004234841
6	2	-0.000127784	-8.80617e-05
7	2	-0.0001251562	-0.000125995
8	2	-0.0002458681	0.0002237438
1	3	-0.000179972	0.0001045803
2	3	0.0001124678	1.48277e-05
3	3	-0.0001133038	-0.0003812347
4	3	-7.83534e-05	-0.0002441905
5	3	-0.0023277298	-0.0009521681
6	3	-0.0006615688	-0.000111655
7	3	0.0001864943	8.35567e-05
8	3	-3.14521e-05	-0.0028683306
1	4	9.65441e-05	-0.0004234841
2	4	0.000473992	-0.0002830284
3	4	-0.0023277298	-0.0009521681
4	4	-0.0003450361	-0.000657474
5	4	-0.0082010147	0.0044672066
6	4	-0.0024667712	-0.0020978158
7	4	-0.0001299051	-0.0008622047
8	4	-0.0005450784	-0.0036745724
1	5	-1.70146e-05	-2.27291e-05
2	5	2.74913e-05	6.56334e-05
3	5	-7.83534e-05	-0.0002441905
4	5	0.0001548648	-0.0001614743
5	5	-0.0003450361	-0.000657474
6	5	-0.0003029098	-0.0002949978
7	5	9.3515e-06	4.31055e-05
8	5	0.0004285629	-0.0003574419
1	6	9.76561e-05	0.0002473061
2	6	-9.76561e-05	-0.0002473061
3	6	0.0015364169	0.0012491564
4	6	0.0	0.0
5	6	0.0	0.0
6	6	0.000222249	0.0002944269
7	6	-0.0005989061	0.0001752882
8	6	0.0004841967	0.0021954498
1	7	-9.23922e-05	-0.0002264734
2	7	-0.0001721664	9.48597e-05
3	7	-0.0013233836	0.0012070536
4	7	-0.0005258259	-0.0001865101
5	7	-0.0031243766	-0.0015142906
6	7	-0.0015539273	0.0
7	7	0.0003175797	0.0002937248
8	7	-0.0004133832	-0.0036866222
1	8	2.3399e-05	1.28571e-05
2	8	-5.47633e-05	-8.3814e-05
3	8	-0.0002258157	-0.0005899488
4	8	0.0001778046	2.26031e-05
5	8	0.0002091817	-0.0016253965
6	8	0.0002389425	-0.0003637166
7	8	-3.89773e-05	-0.00010841
8	8	0.0003085876	-0.0003892724

-2	0	0
1	1	0.0002593328	0.0
2	1	0.0002318505	-0.0004015768
3	1	-4.52753e-05	-7.84191e-05
4	1	-0.0001408494	4.09051e-05
5	1	-0.0012073532	0.0001861817
6	1	-0.0001682341	0.0001016706
7	1	0.0001721664	-9.48597e-05
8	1	-0.0005083328	-0.0008804582
1	2	-0.0003549055	-0.0006147143
2	2	0.0002593328	0.0
3	2	0.0004330135	-0.0007500013
4	2	0.0002712664	0.0001320954
5	2	0.0003071934	-0.0001455728
6	2	-0.0002423278	3.32227e-05
7	2	9.23922e-05	0.0002264734
8	2	-0.0001790149	0.000310063
1	3	-0.0004330135	0.0007500013
2	3	4.52753e-05	7.84191e-05
3	3	-0.0001572576	0.0
4	3	0.0001040648	-0.0010484586
5	3	-0.0102943889	-0.0061808168
6	3	-0.0013233836	-0.0012070536
7	3	-0.0013233836	0.0012070536
8	3	0.00228438	0.0
1	4	-0.0003071934	0.0001455728
2	4	0.0012073532	-0.0001861817
3	4	-0.0102943889	-0.0061808168
4	4	0.0065729239	0.0
5	4	0.012756733	-0.0199789923
6	4	0.0023541514	-0.0006242181
7	4	-0.0031243766	-0.0015142906
8	4	-0.0055024247	0.0124127928
1	5	-0.0002712664	-0.0001320954
2	5	0.0001408494	-4.09051e-05
3	5	0.0001040648	-0.0010484586
4	5	0.0011289905	-0.0001071512
5	5	0.0065729239	0.0
6	5	0.0013707205	-5.08663e-05
7	5	-0.0005258259	-0.0001865101
8	5	-3.94083e-05	0.0029077563
1	6	0.0012517353	0.0003433975
2	6	-0.0005917552	-0.0004163111
3	6	0.0003250487	0.0005898737
4	6	-0.001921398	-0.0022513204
5	6	-0.0099116962	0.0024987151
6	6	-0.0048797208	-0.0010853533
7	6	0.0004841967	0.0021954498
8	6	0.0080350237	-0.0062370539
1	7	-0.0009232586	-0.0009123358
2	7	-6.46584e-05	-0.0007206306
3	7	0.0003250487	-0.0005898737
4	7	0.0024667712	-0.0020978158
5	7	0.0	0.0
6	7	0.0004841967	-0.0021954498
7	7	-0.0048797208	0.0010853533
8	7	0.0080350237	0.0062370539
1	8	0.0001117243	-0.0001935122
2	8	-6.73073e-05	-0.0001165797
3	8	-0.0002692942	0.0
4	8	0.0001901897	0.0010356392
5	8	3.94083e-05	0.0029077563
6	8	-7.29253e-05	0.0009036
7	8	-7.29253e-05	-0.0009036
8	8	-0.0037489293	0.0

-2	1	0
1	1	0.0004719357	-0.0001006277
2	1	0.0006266068	-0.0003189061
3	1	0.0007357266	-0.0002192598
4	1	-0.0004821058	0.0002689749
5	1	-0.0002796665	-0.0001932509
6	1	-0.0003167019	0.0001010561
7	1	6.46584e-05	0.0007206306
8	1	-0.0009340173	-0.001684355
1	2	-0.0005894841	-0.0003832044
2	2	0.0004719357	-0.0001006277
3	2	0.0001779787	-0.0007467879
4	2	0.0003184759	-0.0002953517
5	2	0.0004424385	-0.0011386894
6	2	6.0222e-06	6.80871e-05
7	2	0.0009232586	0.0009123358
8	2	0.0003868406	-0.0001900196
1	3	-0.0001779787	0.0007467879
2	3	-0.0007357266	0.0002192598
3	3	0.0028136086	0.0015858792
4	3	0.0023277298	-0.0009521681
5	3	0.0102943889	0.0061808168
6	3	-3.14521e-05	0.0028683306
7	3	0.0003250487	-0.0005898737
8	3	0.000158915	0.0001435172
1	4	-0.0004424385	0.0011386894
2	4	0.0002796665	0.0001932509
3	4	0.0102943889	0.0061808168
4	4	-0.0091540862	0.0029208115
5	4	-0.0082010147	0.0044672066
6	4	-3.94083e-05	-0.0029077563
7	4	0.0	0.0
8	4	0.0099116962	-0.0024987151
1	5	-0.0003184759	0.0002953517
2	5	0.0004821058	-0.0002689749
3	5	0.0023277298	-0.0009521681
4	5	-0.0017238552	0.001481583
5	5	-0.0091540862	0.0029208115
6	5	0.0001299051	-0.0008622047
7	5	0.0024667712	-0.0020978158
8	5	0.0005450784	-0.0036745724
1	6	0.0019257029	3.32947e-05
2	6	-0.0003579821	-0.000240004
3	6	0.000158915	0.0001435172
4	6	0.0031243766	-0.0015142906
5	6	0.0055024247	-0.0124127928
6	6	0.0032808487	0.0025778225
7	6	-0.0076190169	0.0
8	6	-0.0113623512	0.0001038678
1	7	-0.0006564136	-0.0003043195
2	7	0.0003284767	-0.0012557333
3	7	0.0003250487	-0.0005898737
4	7	0.0	0.0
5	7	0.0031243766	0.0015142906
6	7	3.90462e-05	0.0015871511
7	7	0.0080138867	-0.0058386459
8	7	-0.0076190169	0.0
1	8	7.08338e-05	-0.0003247999
2	8	5.5954e-05	-3.92589e-05
3	8	-3.14521e-05	0.0028683306
4	8	-0.0002091817	-0.0016253965
5	8	-0.0023541514	0.0006242181
6	8	-0.0002781301	4.86186e-05
7	8	3.90462e-05	0.0015871511
8	8	0.0032808487	0.0025778225

-2	2	0
1	1	0.0002593328	0.0
2	1	0.000709811	0.0
3	1	0.0008660269	0.0
4	1	-0.00041502	-0.0001281324
5	1	0.00041502	-0.0001281324
6	1	-0.0002234487	0.0
7	1	-0.0003284767	0.0012557333
8	1	-0.0003284767	-0.0012557333
1	2	-0.0004637009	0.0
2	2	0.0002593328	0.0
3	2	-9.05505e-05	0.0
4	2	8.1138e-06	-0.0005520033
5	2	-8.1138e-06	-0.0005520033
6	2	0.0001346147	0.0
7	2	0.0006564136	0.0003043195
8	2	0.0006564136	-0.0003043195
1	3	9.05505e-05	0.0
2	3	-0.0008660269	0.0
3	3	-0.0001572576	0.0
4	3	-0.0023277298	0.0009521681
5	3	0.0023277298	0.0009521681
6	3	-0.0002692942	0.0
7	3	0.0003250487	-0.0005898737
8	3	0.0003250487	0.0005898737
1	4	8.1138e-06	0.0005520033
2	4	-0.00041502	0.0001281324
3	4	0.0023277298	0.0009521681
4	4	0.0065729239	0.0
5	4	0.0035581254	-0.0002574382
6	4	-0.0002091817	0.0016253965
7	4	0.0031243766	0.0015142906
8	4	0.0	0.0
1	5	-8.1138e-06	0.0005520033
2	5	0.00041502	0.0001281324
3	5	-0.0023277298	0.0009521681
4	5	0.0035581254	0.0002574382
5	5	0.0065729239	0.0
6	5	0.0002091817	0.0016253965
7	5	0.0	0.0
8	5	-0.0031243766	0.0015142906
1	6	0.0010166656	0.0
2	6	0.0003580299	0.0
3	6	0.00228438	0.0
4	6	-0.0005450784	0.0036745724
5	6	0.0005450784	0.0036745724
6	6	-0.0037489293	0.0
7	6	0.0080350237	0.0062370539
8	6	0.0080350237	-0.0062370539
1	7	-3.9323e-06	0.0001965303
2	7	0.0001499356	-0.0001932507
3	7	-0.0013233836	0.0012070536
4	7	-0.0024667712	0.0020978158
5	7	0.0001299051	0.0008622047
6	7	-7.29253e-05	-0.0009036
7	7	-0.0048797208	0.0010853533
8	7	0.0004841967	0.0021954498
1	8	-3.9323e-06	-0.0001965303
2	8	0.0001499356	0.0001932507
3	8	-0.0013233836	-0.0012070536
4	8	-0.0001299051	0.0008622047
5	8	0.0024667712	0.0020978158
6	8	-7.29253e-05	0.0009036
7	8	0.0004841967	-0.0021954498
8	8	-0.0048797208	-0.0010853533

-2	3	0
1	1	-2.43336e-05	7.83571e-05
2	1	0.0002883454	0.0001001356
3	1	0.0001805552	0.0001035702
4	1	-2.12353e-05	-0.0003009713
5	1	1.42936e-05	-3.24505e-05
6	1	-5.649e-07	-2.66927e-05
7	1	-0.0001499356	0.0001932507
8	1	0.0001653453	-0.0002082257
1	2	-0.0001855252	6.79946e-05
2	2	-2.43336e-05	7.83571e-05
3	2	-6.90751e-05	8.99861e-05
4	2	3.49999e-05	-0.0001424317
5	2	-3.52498e-05	3.8466e-06
6	2	9.99667e-05	-5.5194e-06
7	2	3.9323e-06	-0.0001965303
8	2	0.0002630014	3.90804e-05
1	3	6.90751e-05	-8.99861e-05
2	3	-0.0001805552	-0.0001035702
3	3	-0.0001133038	-0.0003812347
4	3	-0.0001040648	0.0010484586
5	3	0.0	0.0
6	3	-0.0002258157	-0.0005899488
7	3	-0.0013233836	0.0012070536
8	3	0.0015364169	0.0012491564
1	4	3.52498e-05	-3.8466e-06
2	4	-1.42936e-05	3.24505e-05
3	4	0.0	0.0
4	4	-0.0003450361	-0.000657474
5	4	2.4764e-05	0.0004284001
6	4	1.4026e-06	-0.0001191272
7	4	0.0001299051	0.0008622047
8	4	0.0004939472	0.001066373
1	5	-3.49999e-05	0.0001424317
2	5	2.12353e-05	0.0003009713
3	5	-0.0001040648	0.0010484586
4	5	-0.0017238552	0.001481583
5	5	-0.0003450361	-0.000657474
6	5	-0.0001901897	-0.0010356392
7	5	-0.0024667712	0.0020978158
8	5	0.001921398	0.0022513204
1	6	-6.0222e-06	6.80871e-05
2	6	0.0003167019	0.0001010561
3	6	-3.14521e-05	-0.0028683306
4	6	3.94083e-05	-0.0029077563
5	6	-0.0001299051	-0.0008622047
6	6	0.0003085876	-0.0003892724
7	6	-0.0004133832	-0.0036866222
8	6	0.0004841967	0.0021954498
1	7	5.3034e-06	-4.2738e-06
2	7	-4.65368e-05	0.0001713859
3	7	0.0001864943	8.35567e-05
4	7	0.0005258259	0.0001865101
5	7	-1.4026e-06	0.0001191272
6	7	-3.89773e-05	-0.00010841
7	7	0.0003175797	0.0002937248
8	7	-0.0005989061	0.0001752882
1	8	1.09692e-05	-0.000104568
2	8	-1.23717e-05	0.000154695
3	8	-0.0006615688	-0.000111655
4	8	-0.0013707205	5.08663e-05
5	8	-0.0004939472	-0.001066373
6	8	0.0002389425	-0.0003637166
7	8	-0.0015539273	0.0
8	8	0.000222249	0.0002944269

-2	4	0
1	1	-6.36727e-05	3.6554e-05
2	1	-2.199e-06	2.34132e-05
3	1	-4.6148e-06	9.1659e-06
4	1	1.11767e-05	-2.60996e-05
5	1	-1.27937e-05	-3.00323e-05
6	1	4.61855e-05	1.96467e-05
7	1	4.65368e-05	-0.0001713859
8	1	1.05797e-05	5.50195e-05
1	2	-1.91769e-05	-1.3611e-05
2	2	-6.36727e-05	3.6554e-05
3	2	-1.02453e-05	5.864e-07
4	2	7.05858e-05	9.0085e-06
5	2	1.5183e-05	2.02127e-05
6	2	4.01929e-05	1.8754e-05
7	2	-5.3034e-06	4.2738e-06
8	2	-5.0468e-06	5.62718e-05
1	3	1.02453e-05	-5.864e-07
2	3	4.6148e-06	-9.1659e-06
3	3	0.0005288289	-0.0001633936
4	3	7.83534e-05	0.0002441905
5	3	8.76593e-05	0.0001077438
6	3	-0.0001016171	-0.0001049614
7	3	0.0001864943	8.35567e-05
8	3	-3.19995e-05	1.14321e-05
1	4	-1.5183e-05	-2.02127e-05
2	4	1.27937e-05	3.00323e-05
3	4	8.76593e-05	0.0001077438
4	4	-0.0002061566	-0.0002388118
5	4	-6.0346e-05	-2.65492e-05
6	4	-4.77955e-05	-7.49013e-05
7	4	-1.4026e-06	0.0001191272
8	4	-8.15792e-05	0.0001547463
1	5	-7.05858e-05	-9.0085e-06
2	5	-1.11767e-05	2.60996e-05
3	5	7.83534e-05	0.0002441905
4	5	0.0011289905	-0.0001071512
5	5	-0.0002061566	-0.0002388118
6	5	-0.0001778046	-2.26031e-05
7	5	0.0005258259	0.0001865101
8	5	0.0	0.0
1	6	-0.000171693	4.53909e-05
2	6	-1.0495e-06	-6.7298e-06
3	6	0.0001864943	8.35567e-05
4	6	-0.0004285629	0.0003574419
5	6	3.09284e-05	-4.41985e-05
6	6	-6.74647e-05	-0.0002409272
7	6	-0.0002781301	-4.86186e-05
8	6	0.0002203253	-1.26882e-05
1	7	-6.0782e-06	-4.98211e-05
2	7	-3.63378e-05	2.54311e-05
3	7	-0.0001016171	-0.0001049614
4	7	-9.3515e-06	-4.31055e-05
5	7	9.9608e-06	-6.42313e-05
6	7	3.20733e-05	-5.97863e-05
7	7	-6.74647e-05	-0.0002409272
8	7	-0.000129277	4.24249e-05
1	8	4.23584e-05	-3.66721e-05
2	8	-4.62094e-05	-3.25066e-05
3	8	-3.19995e-05	1.14321e-05
4	8	0.0003029098	0.0002949978
5	8	0.0	0.0
6	8	-0.000129277	4.24249e-05
7	8	0.0002203253	-1.26882e-05
8	8	0.0001377762	-0.0002147826

-2	5	0
1	1	-1.59751e-05	-2.798e-06
2	1	-3.16891e-05	-1.20444e-05
3	1	-8.5409e-06	-8.0883e-06
4	1	-2.73711e-05	1.92313e-05
5	1	-5.2806e-06	-6.9494e-06
6	1	7.1627e-06	5.7495e-06
7	1	3.63378e-05	-2.54311e-05
8	1	-4.0209e-06	1.20332e-05
1	2	1.8099e-05	-2.95952e-05
2	2	-1.59751e-05	-2.798e-06
3	2	3.208e-06	-1.05688e-05
4	2	3.03403e-05	1.40884e-05
5	2	1.28273e-05	1.26701e-05
6	2	4.6177e-06	7.2745e-06
7	2	6.0782e-06	4.98211e-05
8	2	-1.84379e-05	2.20888e-05
1	3	-3.208e-06	1.05688e-05
2	3	8.5409e-06	8.0883e-06
3	3	3.63801e-05	-5.62915e-05
4	3	0.0	0.0
5	3	-5.4089e-06	2.9482e-06
6	3	1.33374e-05	-4.11147e-05
7	3	-0.0001016171	-0.0001049614
8	3	-2.02162e-05	4.12661e-05
1	4	-1.28273e-05	-1.26701e-05
2	4	5.2806e-06	6.9494e-06
3	4	-5.4089e-06	2.9482e-06
4	4	-2.04971e-05	-0.000116402
5	4	-3.55556e-05	-7.09548e-05
6	4	5.717e-06	-5.2683e-06
7	4	9.9608e-06	-6.42313e-05
8	4	-3.62389e-05	4.62298e-05
1	5	-3.03403e-05	-1.40884e-05
2	5	2.73711e-05	-1.92313e-05
3	5	0.0	0.0
4	5	0.0001548648	-0.0001614743
5	5	-2.04971e-05	-0.000116402
6	5	-2.36999e-05	-3.2412e-06
7	5	-9.3515e-06	-4.31055e-05
8	5	-2.37448e-05	-8.08012e-05
1	6	-4.78034e-05	-7.0028e-06
2	6	-1.67266e-05	-1.67453e-05
3	6	-1.46786e-05	-5.7373e-05
4	6	9.3515e-06	4.31055e-05
5	6	-3.35414e-05	-2.70863e-05
6	6	1.71804e-05	-2.63842e-05
7	6	-3.89773e-05	-0.00010841
8	6	-4.31105e-05	5.12927e-05
1	7	-1.2228e-06	-1.63595e-05
2	7	-3.8906e-06	1.5904e-06
3	7	-1.54996e-05	-4.21075e-05
4	7	2.36999e-05	3.2412e-06
5	7	1.34149e-05	-1.03961e-05
6	7	8.224e-07	-1.58107e-05
7	7	2.0646e-05	-8.62023e-05
8	7	-2.24124e-05	-1.16278e-05
1	8	2.72229e-05	-1.32493e-05
2	8	2.1372e-06	-3.02003e-05
3	8	4.65074e-05	-0.0001072554
4	8	2.37448e-05	8.08012e-05
5	8	1.52652e-05	2.92945e-05
6	8	-2.5812e-05	-6.7207e-06
7	8	-1.09007e-05	-2.6755e-06
8	8	-2.0116e-06	-7.1692e-06

-2	6	0
1	1	3.312e-07	-2.3855e-06
2	1	-2.5174e-06	-2.1646e-06
3	1	-2.147e-07	-2.1525e-06
4	1	-2.9581e-06	3.0726e-06
5	1	1.201e-06	1.222e-06
6	1	-6.699e-07	2.433e-07
7	1	3.8906e-06	-1.5904e-06
8	1	-8.387e-07	1.512e-06
1	2	4.0366e-06	-3.7001e-06
2	2	3.312e-07	-2.3855e-06
3	2	-8.23e-08	-2.6957e-06
4	2	5.1656e-06	-3.6668e-06
5	2	-1.73e-08	-1.0802e-06
6	2	2.686e-07	1.2631e-06
7	2	1.2228e-06	1.63595e-05
8	2	-1.7154e-06	5.858e-07
1	3	8.23e-08	2.6957e-06
2	3	2.147e-07	2.1525e-06
3	3	-4.8366e-06	-1.20989e-05
4	3	-5.2217e-06	2.9362e-06
5	3	-4.87e-08	3.4772e-06
6	3	-2.7748e-06	-6.493e-06
7	3	-1.54996e-05	-4.21075e-05
8	3	-8.1458e-06	-1.1788e-06
1	4	1.73e-08	1.0802e-06
2	4	-1.201e-06	-1.222e-06
3	4	-4.87e-08	3.4772e-06
4	4	4.0506e-06	-1.78938e-05
5	4	0.0	0.0
6	4	1.3021e-06	-1.3141e-06
7	4	1.34149e-05	-1.03961e-05
8	4	-2.2496e-06	-7.724e-07
1	5	-5.1656e-06	3.6668e-06
2	5	2.9581e-06	-3.0726e-06
3	5	-5.2217e-06	2.9362e-06
4	5	4.82866e-05	-3.69172e-05
5	5	4.0506e-06	-1.78938e-05
6	5	-4.8992e-06	-3.615e-07
7	5	2.36999e-05	3.2412e-06
8	5	-7.9664e-06	-7.1913e-06
1	6	-8.8665e-06	-1.7706e-06
2	6	-1.2638e-06	-3.0006e-06
3	6	-1.72614e-05	-8.4794e-06
4	6	-2.09989e-05	-1.58184e-05
5	6	-5.8568e-06	-1.4041e-06
6	6	-1.236e-06	-3.2659e-06
7	6	-1.48948e-05	-3.43144e-05
8	6	-2.10588e-05	7.2129e-06
1	7	9.761e-07	9.26e-07
2	7	-1.9768e-06	-1.288e-06
3	7	-4.7005e-06	-1.16473e-05
4	7	4.533e-06	7.7309e-06
5	7	1.9369e-06	-4.489e-07
6	7	-1.9727e-06	-4.8252e-06
7	7	-1.8494e-06	-6.3309e-06
8	7	-2.9083e-06	-2.1415e-06
1	8	4.7209e-06	-1.065e-06
2	8	7.927e-07	-4.2201e-06
3	8	-3.5342e-06	-8.139e-06
4	8	0.0	0.0
5	8	9.004e-07	3.3753e-06
6	8	-5.6381e-06	-1.5664e-06
7	8	-2.5812e-05	-6.7207e-06
8	8	-8.983e-07	1.0311e-05

-2	7	0
1	1	-1.231e-07	-5.282e-07
2	1	-4.54e-08	-5.81e-07
3	1	-4.236e-07	-1.1786e-06
4	1	1.5259e-06	-5.322e-07
5	1	0.0	0.0
6	1	-6.195e-07	-1.057e-07
7	1	1.9768e-06	1.288e-06
8	1	3.883e-07	3.713e-07
1	2	1.4751e-06	-6.579e-07
2	2	-1.231e-07	-5.282e-07
3	2	1.8091e-06	-2.177e-07
4	2	-1.7494e-06	7.12e-08
5	2	0.0	0.0
6	2	1.067e-07	9.564e-07
7	2	-9.761e-07	-9.26e-07
8	2	-6.277e-07	8.134e-07
1	3	-1.8091e-06	2.177e-07
2	3	4.236e-07	1.1786e-06
3	3	-6.8634e-06	-7.659e-06
4	3	-4.0628e-06	3.2909e-06
5	3	0.0	0.0
6	3	-1.7614e-06	-3.4923e-06
7	3	-4.7005e-06	-1.16473e-05
8	3	-2.2789e-06	-2.429e-07
1	4	0.0	0.0
2	4	0.0	0.0
3	4	0.0	0.0
4	4	6.6445e-06	-7.9475e-06
5	4	0.0	0.0
6	4	0.0	0.0
7	4	1.9369e-06	-4.489e-07
8	4	0.0	0.0
1	5	1.7494e-06	-7.12e-08
2	5	-1.5259e-06	5.322e-07
3	5	-4.0628e-06	3.2909e-06
4	5	2.06222e-05	-1.44666e-05
5	5	6.6445e-06	-7.9475e-06
6	5	-6.821e-07	7.57e-07
7	5	4.533e-06	7.7309e-06
8	5	-4.4398e-06	-3.0803e-06
1	6	1.2275e-06	-2.792e-07
2	6	-6.566e-07	-2.866e-07
3	6	-6.4167e-06	-2.8766e-06
4	6	-2.059e-06	-1.7926e-06
5	6	0.0	0.0
6	6	-2.1968e-06	-2.9899e-06
7	6	-6.0313e-06	-1.37763e-05
8	6	-2.3197e-06	5.677e-07
1	7	2.638e-07	-7.147e-07
2	7	4.249e-07	8.406e-07
3	7	-2.1365e-06	-1.8232e-06
4	7	2.1938e-06	2.8304e-06
5	7	0.0	0.0
6	7	-7.845e-07	-1.0934e-06
7	7	-4.0611e-06	-4.5289e-06
8	7	-4.857e-07	-1.078e-07
1	8	8.412e-07	-1.5802e-06
2	8	-5.687e-07	-1.211e-07
3	8	-3.2045e-06	-3.849e-06
4	8	-1.3808e-06	1.2289e-06
5	8	-4.952e-07	6.37e-08
6	8	-2.5847e-06	-9.965e-07
7	8	-4.9256e-06	-1.0943e-06
8	8	-1.263e-07	3.2507e-06

-2	8	0
1	1	0.0	0.0
2	1	0.0	0.0
3	1	0.0	0.0
4	1	-1.4662e-06	5.294e-07
5	1	0.0	0.0
6	1	0.0	0.0
7	1	-4.249e-07	-8.406e-07
8	1	0.0	0.0
1	2	0.0	0.0
2	2	0.0	0.0
3	2	0.0	0.0
4	2	1.9332e-06	7.65e-08
5	2	0.0	0.0
6	2	0.0	0.0
7	2	-2.638e-07	7.147e-07
8	2	0.0	0.0
1	3	0.0	0.0
2	3	0.0	0.0
3	3	0.0	0.0
4	3	-2.1439e-06	2.4802e-06
5	3	0.0	0.0
6	3	0.0	0.0
7	3	-2.1365e-06	-1.8232e-06
8	3	0.0	0.0
1	4	0.0	0.0
2	4	0.0	0.0
3	4	0.0	0.0
4	4	0.0	0.0
5	4	0.0	0.0
6	4	0.0	0.0
7	4	0.0	0.0
8	4	0.0	0.0
1	5	-1.9332e-06	-7.65e-08
2	5	1.4662e-06	-5.294e-07
3	5	-2.1439e-06	2.4802e-06
4	5	1.20111e-05	-3.4728e-06
5	5	0.0	0.0
6	5	1.142e-07	-3.81e-07
7	5	2.1938e-06	2.8304e-06
8	5	-1.836e-07	-4.643e-07
1	6	0.0	0.0
2	6	0.0	0.0
3	6	0.0	0.0
4	6	-3.296e-07	-8.88e-07
5	6	0.0	0.0
6	6	0.0	0.0
7	6	-1.101e-06	-1.2971e-06
8	6	0.0	0.0
1	7	0.0	0.0
2	7	0.0	0.0
3	7	0.0	0.0
4	7	4.826e-07	1.1996e-06
5	7	0.0	0.0
6	7	0.0	0.0
